mark_seconds,age_at_race
251.88,24.9
251.88,28.2
251.89,26.0
251.9,26.3
251.91,22.1
251.92,34.5
251.92,24.4
251.93,22.0
251.93,22.1
251.93,27.3
251.95,19.4
251.96,25.9
252.0,24.1
252.0,35.0
252.01,29.8
252.02,24.6
252.06,19.0
252.06,21.8
252.11,34.5
252.13,29.5
252.14,20.1
252.19,24.1
252.21,23.6
252.23,23.0
252.23,25.0
252.25,28.7
252.27,25.6
252.29,22.3
252.3,22.8
252.3,18.3
252.3,22.2
252.31,23.6
252.32,28.1
252.33,26.9
252.33,25.2
252.33,17.6
252.34,24.5
252.35,24.0
252.35,24.0
252.36,26.1
252.37,26.3
252.38,23.8
252.38,20.0
252.39,28.7
252.39,20.2
252.39,19.1
252.4,30.5
252.41,24.6
252.41,28.6
252.43,24.2
252.43,29.0
252.44,22.8
252.44,28.6
252.45,21.3
252.45,18.0
252.46,24.9
252.48,28.8
252.48,28.4
252.49,21.9
252.51,25.6
252.57,25.9
252.58,24.8
252.59,26.2
252.59,34.6
252.59,27.1
252.61,21.1
252.62,20.0
252.62,20.2
252.62,27.7
252.62,17.8
252.64,24.6
252.64,29.2
252.66,29.2
252.67,29.3
252.68,20.2
252.7,24.3
252.7,17.2
252.7,22.3
252.71,22.7
252.71,19.1
252.72,23.0
252.72,24.0
252.73,21.0
252.73,27.4
252.73,41.0
252.74,23.3
252.75,29.0
252.77,27.4
252.78,24.9
252.8,27.5
252.81,27.0
252.81,19.4
252.84,28.0
252.85,22.5
252.85,29.5
252.87,24.6
252.88,23.3
252.89,28.2
252.89,26.4
252.91,22.7
252.91,31.4
252.92,25.1
252.92,27.6
252.98,25.6
253.03,21.9
253.04,26.7
253.04,27.6
253.05,23.9
253.09,39.8
253.09,19.2
253.11,24.4
253.12,28.9
253.12,19.4
253.13,22.0
253.13,27.5
253.13,21.9
253.14,27.1
253.14,20.1
253.15,25.8
253.15,24.1
253.16,28.3
253.16,20.1
253.16,29.4
253.18,22.4
253.18,30.5
253.18,24.8
253.19,25.1
253.21,25.7
253.22,25.1
253.22,22.2
253.24,28.5
253.25,22.3
253.26,27.5
253.28,29.5
253.28,28.5
253.3,24.8
253.32,30.5
253.35,20.5
253.36,22.5
253.36,23.6
253.37,23.2
253.38,29.0
253.39,25.8
253.39,27.7
253.39,25.4
253.4,19.4
253.4,25.9
253.4,34.5
253.42,24.5
253.43,22.9
253.43,25.0
253.44,19.1
253.44,19.8
253.44,28.5
253.45,28.7
253.45,23.5
253.45,20.2
253.46,19.8
253.46,27.0
253.46,22.7
253.46,24.0
253.46,30.3
253.47,22.2
253.47,28.3
253.48,18.8
253.48,31.6
253.5,27.5
253.51,22.9
253.53,23.7
253.54,17.6
253.54,28.1
253.55,19.8
253.55,20.0
253.57,26.1
253.58,20.6
253.59,34.5
253.6,30.0
253.61,24.3
253.63,22.5
253.65,20.5
253.68,25.2
253.72,26.0
253.74,27.0
253.74,23.1
253.74,25.1
253.74,22.9
253.74,17.6
253.77,31.0
253.77,26.4
253.79,24.7
253.79,29.4
253.8,25.3
253.8,33.1
253.8,22.7
253.82,27.2
253.82,23.8
253.82,26.1
253.83,31.1
253.84,17.3
253.85,26.9
253.86,24.6
253.87,25.9
253.87,25.4
253.87,28.6
253.88,23.9
253.89,23.0
253.93,20.8
253.95,30.3
253.97,36.9
253.99,26.5
254.0,26.9
254.0,34.6
254.01,22.3
254.03,22.9
254.06,24.0
254.06,19.1
254.06,26.3
254.07,25.2
254.1,24.9
254.11,18.2
254.11,16.9
254.12,34.8
254.12,17.8
254.12,29.5
254.14,23.8
254.14,22.6
254.15,24.1
254.15,22.2
254.17,27.7
254.17,26.6
254.17,23.0
254.18,21.6
254.19,22.2
254.2,17.7
254.2,20.2
254.21,28.6
254.23,23.8
254.23,23.1
254.25,28.1
254.25,27.4
254.26,16.8
254.26,21.7
254.26,24.5
254.29,24.3
254.29,29.3
254.3,21.6
254.3,29.3
254.31,23.1
254.31,24.8
254.32,26.6
254.34,24.9
254.35,21.9
254.37,22.3
254.37,33.2
254.4,25.4
254.4,19.4
254.41,24.8
254.45,28.2
254.46,24.0
254.47,23.6
254.48,23.2
254.49,22.1
254.49,24.8
254.49,23.7
254.52,16.9
254.54,23.4
254.61,23.5
254.61,23.8
254.63,25.0
254.64,24.4
254.64,19.0
254.66,28.9
254.67,24.5
254.67,22.1
254.67,21.6
254.67,27.8
254.68,34.9
254.72,21.0
254.73,27.1
254.76,23.7
254.77,28.0
254.77,25.6
254.8,24.1
254.81,25.3
254.81,24.9
254.84,26.2
254.86,26.5
254.86,29.7
254.87,34.4
254.88,21.3
254.88,21.4
254.89,23.0
254.9,24.8
254.91,28.9
254.91,28.5
254.94,26.6
254.95,25.1
254.96,22.4
254.99,23.3
255.0,25.2
255.01,24.6
255.02,22.3
255.02,32.9
255.05,22.1
255.06,20.2
255.07,23.1
255.08,26.7
255.1,18.2
255.1,22.4
255.1,27.6
255.11,29.4
255.12,21.9
255.12,20.0
255.13,34.2
255.14,27.4
255.14,38.0
255.14,22.5
255.14,24.3
255.15,28.5
255.16,26.0
255.16,25.6
255.17,20.6
255.17,23.6
255.18,26.3
255.18,28.6
255.19,23.1
255.21,21.5
255.21,37.1
255.22,23.4
255.22,23.3
255.23,23.1
255.26,23.4
255.27,26.2
255.28,18.1
255.28,23.5
255.29,19.7
255.3,21.4
255.3,28.4
255.35,21.8
255.38,21.2
255.39,19.9
255.39,29.0
255.41,20.9
255.41,20.5
255.41,22.8
255.43,16.8
255.44,29.0
255.44,24.8
255.45,28.9
255.46,34.1
255.49,18.3
255.52,21.9
255.52,22.9
255.53,18.5
255.54,37.2
255.55,23.3
255.55,22.2
255.56,26.2
255.57,22.5
255.57,20.0
255.59,20.6
255.59,33.2
255.61,23.8
255.61,20.7
255.61,20.8
255.61,23.0
255.65,28.8
255.66,23.3
255.67,25.3
255.67,20.5
255.67,22.1
255.67,24.8
255.68,22.1
255.69,25.3
255.71,28.8
255.72,18.3
255.75,31.8
255.75,21.8
255.78,19.0
255.79,26.1
255.79,19.2
255.82,22.6
255.82,18.3
255.84,22.3
255.86,19.8
255.87,20.1
255.88,30.9
255.88,27.0
255.88,22.3
255.89,22.2
255.89,28.6
255.91,27.5
255.91,26.5
255.91,25.9
255.93,28.5
255.94,26.2
255.94,25.1
255.94,28.4
255.94,22.9
255.95,16.9
255.96,28.9
255.98,31.9
255.99,19.5
256.0,26.0
256.0,22.8
256.0,29.1
256.02,16.9
256.03,20.2
256.03,22.1
256.05,27.4
256.07,23.8
256.08,25.1
256.09,34.7
256.09,27.1
256.1,27.4
256.1,26.4
256.12,27.4
256.12,27.4
256.12,18.3
256.12,22.9
256.15,24.7
256.16,26.7
256.17,24.2
256.17,24.7
256.18,17.6
256.18,27.3
256.18,21.5
256.19,20.9
256.2,24.4
256.2,24.8
256.21,24.3
256.22,23.1
256.22,28.4
256.22,27.0
256.24,17.9
256.27,29.2
256.27,22.3
256.28,24.2
256.29,22.2
256.29,28.4
256.3,34.6
256.3,25.6
256.31,16.8
256.35,24.7
256.36,28.1
256.37,20.0
256.37,23.4
256.37,24.2
256.38,22.2
256.38,25.0
256.39,32.6
256.4,22.9
256.41,20.3
256.41,18.3
256.42,25.8
256.42,19.2
256.43,22.8
256.45,19.1
256.46,24.5
256.49,26.5
256.49,22.4
256.49,21.6
256.5,27.3
256.51,23.0
256.52,22.2
256.53,20.1
256.58,24.8
256.59,25.3
256.59,28.6
256.6,24.7
256.6,23.1
256.61,19.8
256.61,28.4
256.62,23.4
256.62,23.1
256.63,21.8
256.63,22.9
256.64,31.5
256.65,24.8
256.66,22.6
256.67,24.6
256.67,27.4
256.68,27.4
256.69,27.1
256.69,16.4
256.71,27.4
256.74,25.0
256.75,19.6
256.75,26.6
256.75,37.0
256.75,19.3
256.76,18.8
256.76,24.2
256.76,22.8
256.79,24.6
256.79,26.5
256.82,23.3
256.84,28.3
256.85,20.6
256.86,17.7
256.86,30.0
256.86,20.2
256.89,27.7
256.89,37.2
256.91,27.3
256.91,28.2
256.93,19.3
256.93,29.3
256.94,24.0
256.94,25.2
256.95,26.7
256.95,24.0
256.96,19.1
256.96,23.9
256.97,19.7
256.97,37.2
256.98,26.1
256.99,23.9
257.0,28.9
257.03,23.0
257.04,21.7
257.05,21.5
257.06,28.6
257.06,25.6
257.07,22.4
257.09,28.6
257.11,23.4
257.12,23.4
257.13,36.8
257.13,35.8
257.16,19.8
257.16,25.3
257.17,23.9
257.18,16.9
257.18,30.0
257.19,26.7
257.2,23.5
257.21,22.8
257.22,23.2
257.22,21.5
257.24,29.7
257.24,23.2
257.26,28.2
257.27,23.1
257.27,24.9
257.27,25.6
257.27,28.7
257.28,28.2
257.28,28.3
257.28,19.1
257.28,28.7
257.29,18.4
257.3,28.3
257.3,34.5
257.31,23.4
257.31,26.5
257.31,29.9
257.32,21.7
257.33,21.9
257.34,23.7
257.34,25.0
257.36,22.1
257.36,24.1
257.37,22.9
257.37,20.6
257.37,28.5
257.39,24.9
257.4,26.2
257.41,26.6
257.42,24.7
257.42,25.4
257.44,25.8
257.46,20.0
257.47,21.7
257.48,17.1
257.49,22.2
257.5,18.3
257.5,27.2
257.5,24.8
257.52,28.9
257.52,17.7
257.53,27.2
257.53,26.1
257.53,24.8
257.53,26.5
257.53,29.2
257.54,25.3
257.54,22.2
257.55,24.2
257.56,22.0
257.58,31.5
257.59,25.6
257.6,24.6
257.6,25.1
257.61,27.8
257.64,22.6
257.66,22.1
257.67,26.7
257.69,19.1
257.7,23.7
257.7,22.9
257.7,17.4
257.71,26.5
257.72,20.0
257.72,30.0
257.74,23.6
257.75,24.5
257.75,26.1
257.76,21.6
257.76,23.4
257.76,24.8
257.77,28.5
257.79,28.1
257.8,22.1
257.8,25.3
257.8,31.8
257.82,25.5
257.82,27.9
257.83,23.2
257.83,28.4
257.84,19.6
257.85,17.6
257.86,22.1
257.88,30.2
257.89,19.6
257.89,25.7
257.9,20.1
257.9,24.3
257.9,26.3
257.91,27.4
257.91,29.3
257.93,27.6
257.94,21.6
257.94,29.9
257.96,20.1
257.96,23.2
257.97,26.1
257.97,22.7
257.97,27.0
257.98,24.6
257.98,25.3
257.99,19.6
257.99,23.5
257.99,24.4
257.99,21.4
258.0,24.6
258.01,30.1
258.01,28.0
258.02,17.4
258.02,22.8
258.04,29.2
258.07,18.2
258.07,21.5
258.07,19.0
258.07,30.0
258.07,24.5
258.12,27.2
258.13,21.9
258.15,34.7
258.15,18.1
258.17,24.3
258.18,23.5
258.18,23.7
258.18,28.9
258.2,27.4
258.2,18.7
258.2,23.6
258.2,30.9
258.2,15.8
258.21,23.6
258.21,27.7
258.22,18.9
258.22,24.7
258.24,23.0
258.24,22.4
258.25,19.8
258.25,30.5
258.25,19.1
258.25,19.1
258.26,26.5
258.26,22.8
258.27,26.5
258.27,27.0
258.27,23.1
258.28,23.9
258.28,17.8
258.29,29.5
258.3,24.3
258.3,23.7
258.3,25.9
258.31,28.4
258.32,23.3
258.32,22.6
258.32,29.6
258.33,18.3
258.34,25.0
258.34,25.6
258.34,22.6
258.35,23.4
258.35,25.6
258.36,27.5
258.37,28.9
258.38,27.8
258.38,23.9
258.38,21.6
258.38,26.5
258.39,20.3
258.39,26.8
258.39,23.7
258.4,23.0
258.4,22.5
258.41,26.2
258.41,22.6
258.42,22.0
258.43,21.9
258.43,29.3
258.46,17.8
258.46,21.6
258.48,23.3
258.48,16.9
258.49,24.6
258.5,29.3
258.5,28.6
258.5,31.9
258.51,23.5
258.51,20.8
258.52,22.8
258.53,20.0
258.53,23.0
258.55,23.6
258.55,25.6
258.55,26.3
258.55,28.0
258.57,20.0
258.58,24.9
258.59,27.3
258.59,26.6
258.59,24.3
258.6,31.8
258.6,29.0
258.61,22.6
258.61,27.0
258.61,25.4
258.62,26.9
258.62,23.2
258.63,28.6
258.64,23.4
258.65,19.7
258.65,32.3
258.65,30.0
258.66,25.8
258.66,23.7
258.66,24.0
258.66,24.4
258.66,22.9
258.67,20.8
258.69,32.9
258.7,24.5
258.7,25.0
258.7,24.0
258.7,24.8
258.7,29.8
258.71,21.4
258.71,15.7
258.72,17.1
258.73,30.0
258.74,22.9
258.76,27.5
258.77,17.0
258.79,37.9
258.79,22.2
258.79,20.8
258.82,21.4
258.83,27.0
258.84,21.8
258.84,22.8
258.85,19.9
258.85,27.8
258.87,26.7
258.87,23.7
258.87,27.8
258.87,23.4
258.88,20.0
258.89,27.2
258.89,22.5
258.89,21.4
258.91,21.0
258.91,27.7
258.91,34.3
258.92,22.2
258.92,23.2
258.92,27.2
258.93,19.1
258.94,27.2
258.95,16.9
258.98,24.1
258.99,34.9
259.0,31.0
259.01,20.3
259.01,23.0
259.01,21.6
259.02,23.1
259.03,27.0
259.04,25.3
259.05,34.4
259.05,16.9
259.05,16.8
259.05,26.1
259.06,23.6
259.07,28.7
259.1,20.8
259.1,20.2
259.11,19.8
259.12,30.9
259.12,20.2
259.12,26.8
259.12,24.8
259.13,22.8
259.13,30.8
259.14,20.5
259.14,24.2
259.15,21.6
259.16,21.0
259.2,22.5
259.2,23.2
259.2,16.7
259.21,22.8
259.22,20.6
259.22,20.7
259.22,27.2
259.24,22.4
259.25,24.5
259.26,20.6
259.26,28.4
259.28,21.6
259.29,20.7
259.29,17.1
259.3,20.9
259.31,17.0
259.31,21.7
259.32,22.8
259.32,22.5
259.32,24.2
259.32,23.4
259.34,23.3
259.35,24.2
259.35,22.6
259.35,22.7
259.35,23.2
259.36,23.2
259.36,26.9
259.36,34.5
259.37,20.8
259.37,19.7
259.38,34.7
259.38,26.3
259.39,17.3
259.39,24.2
259.39,28.4
259.39,21.8
259.4,25.9
259.41,19.3
259.42,31.5
259.42,30.5
259.42,21.0
259.43,27.1
259.43,23.3
259.43,24.8
259.44,23.4
259.44,18.3
259.45,20.7
259.46,21.7
259.48,24.7
259.48,20.7
259.48,28.3
259.48,18.3
259.48,25.8
259.49,26.7
259.49,18.3
259.5,35.6
259.53,21.6
259.56,19.4
259.56,22.6
259.57,20.4
259.58,24.3
259.58,20.7
259.6,23.0
259.6,23.2
259.6,24.7
259.6,17.2
259.61,24.7
259.61,24.7
259.62,22.3
259.62,23.0
259.63,23.4
259.64,23.8
259.65,28.7
259.66,19.6
259.66,20.1
259.66,22.3
259.67,23.2
259.69,21.2
259.69,24.8
259.7,18.6
259.71,28.4
259.71,26.8
259.71,28.9
259.74,20.1
259.77,28.9
259.77,24.4
259.79,27.5
259.79,26.8
259.82,19.2
259.83,20.4
259.84,20.2
259.85,28.1
259.85,27.9
259.87,23.6
259.87,22.7
259.88,23.5
259.89,26.1
259.89,22.3
259.89,22.3
259.89,24.1
259.91,17.6
259.91,29.3
259.92,21.0
259.92,18.3
259.92,21.4
259.93,18.7
259.93,20.7
259.93,27.6
259.93,26.5
259.94,21.7
259.96,23.1
259.98,19.9
259.98,26.9
259.98,18.2
259.99,22.0
260.0,21.9
260.0,28.5
260.01,22.1
260.03,28.5
260.03,32.3
260.03,24.9
260.04,23.6
260.05,21.8
260.06,23.1
260.06,34.6
260.08,22.8
260.08,33.3
260.08,23.9
260.1,24.4
260.1,22.1
260.11,22.6
260.11,18.8
260.12,23.0
260.12,16.4
260.12,29.3
260.13,23.0
260.14,19.7
260.14,27.6
260.14,17.1
260.14,18.4
260.16,19.8
260.16,27.7
260.17,24.3
260.17,22.9
260.19,24.6
260.19,22.5
260.2,22.2
260.21,22.3
260.21,21.6
260.21,27.6
260.22,23.4
260.23,21.3
260.23,22.7
260.23,23.1
260.25,17.4
260.26,23.3
260.27,27.7
260.28,22.1
260.29,28.4
260.29,29.2
260.29,23.3
260.3,24.4
260.31,19.8
260.32,23.6
260.34,23.1
260.34,19.7
260.35,24.4
260.36,23.3
260.37,22.5
260.37,26.0
260.38,22.1
260.39,19.8
260.4,31.5
260.4,30.0
260.41,36.8
260.41,28.5
260.42,16.1
260.43,18.5
260.43,21.2
260.44,27.3
260.45,21.8
260.46,21.1
260.5,29.6
260.51,17.5
260.51,29.3
260.51,19.6
260.52,20.4
260.52,22.5
260.53,26.1
260.53,22.3
260.53,23.2
260.54,22.8
260.55,18.4
260.55,28.5
260.56,21.5
260.58,27.8
260.58,29.1
260.58,24.3
260.6,19.5
260.6,25.2
260.6,25.3
260.6,25.6
260.61,22.4
260.61,22.7
260.62,21.9
260.62,18.5
260.62,37.2
260.62,24.8
260.63,32.4
260.63,24.2
260.63,16.0
260.63,17.2
260.64,21.6
260.65,21.3
260.66,23.8
260.68,27.3
260.68,20.7
260.7,27.6
260.73,19.8
260.74,26.0
260.74,22.5
260.74,21.3
260.74,25.6
260.75,23.6
260.76,23.3
260.76,22.8
260.77,23.4
260.77,24.8
260.77,25.5
260.78,20.0
260.78,23.7
260.78,20.0
260.79,29.2
260.79,22.1
260.79,21.0
260.79,19.5
260.8,30.1
260.8,16.4
260.81,19.6
260.81,22.5
260.81,22.4
260.82,23.5
260.82,18.8
260.83,20.5
260.83,27.3
260.83,29.0
260.83,27.4
260.84,20.7
260.87,28.8
260.88,22.9
260.89,25.8
260.89,27.1
260.89,24.2
260.9,17.6
260.9,20.7
260.9,19.8
260.9,26.0
260.9,22.3
260.9,18.9
260.91,25.6
260.91,18.5
260.92,30.2
260.92,21.9
260.93,30.1
260.93,25.6
260.93,23.5
260.93,23.7
260.93,25.5
260.94,28.3
260.95,21.3
260.95,24.8
260.96,26.1
260.98,19.6
260.98,20.1
260.98,24.0
260.99,18.0
260.99,17.2
261.0,28.3
261.0,17.6
261.02,19.6
261.02,29.4
261.03,21.5
261.05,18.6
261.07,19.7
261.07,19.9
261.07,28.5
261.07,26.4
261.08,20.0
261.08,23.4
261.08,23.6
261.08,15.4
261.09,20.6
261.1,24.9
261.1,16.8
261.1,38.0
261.11,17.2
261.13,19.1
261.13,24.5
261.13,24.0
261.14,21.5
261.14,31.5
261.14,21.0
261.15,18.8
261.15,22.0
261.16,23.5
261.17,19.9
261.17,24.3
261.18,29.4
261.19,22.5
261.19,22.9
261.19,21.5
261.19,24.1
261.21,23.4
261.21,29.3
261.21,17.0
261.22,21.9
261.22,22.4
261.22,25.5
261.23,29.3
261.24,23.7
261.24,19.7
261.25,18.4
261.26,23.5
261.26,35.6
261.26,24.6
261.27,29.1
261.27,23.0
261.27,29.3
261.28,22.8
261.28,30.2
261.3,31.5
261.3,27.9
261.31,30.7
261.32,22.5
261.33,24.4
261.33,18.3
261.33,21.9
261.33,23.0
261.34,20.1
261.35,21.0
261.35,19.8
261.36,24.4
261.36,20.4
261.37,27.0
261.38,20.1
261.38,23.1
261.39,24.6
261.39,23.7
261.39,23.5
261.41,23.7
261.44,24.4
261.44,23.4
261.46,23.6
261.47,24.2
261.47,27.1
261.47,15.7
261.49,18.5
261.51,20.3
261.51,30.3
261.52,17.3
261.53,21.5
261.54,24.3
261.54,21.4
261.56,30.8
261.57,27.1
261.58,28.4
261.59,32.4
261.59,20.1
261.59,18.9
261.61,30.2
261.62,20.3
261.62,21.5
261.63,22.7
261.65,24.3
261.65,23.0
261.65,24.2
261.65,31.0
261.65,24.8
261.69,29.3
261.69,22.6
261.69,21.4
261.7,24.1
261.7,29.8
261.7,28.5
261.7,26.1
261.71,20.7
261.71,21.2
261.72,21.7
261.72,20.6
261.72,22.9
261.72,18.5
261.73,21.5
261.74,28.6
261.74,23.4
261.74,18.7
261.74,24.8
261.75,20.9
261.76,27.6
261.77,21.2
261.77,20.1
261.78,28.3
261.78,20.1
261.78,16.7
261.8,29.3
261.8,24.2
261.81,22.6
261.81,18.9
261.81,24.0
261.82,22.4
261.85,25.5
261.85,29.0
261.85,22.6
261.86,22.6
261.87,23.1
261.88,22.3
261.88,18.2
261.89,22.2
261.9,22.8
261.9,21.4
261.9,22.0
261.9,16.8
261.91,18.3
261.92,22.1
261.93,20.4
261.93,20.1
261.93,17.8
261.94,34.9
261.95,27.1
261.95,23.1
261.96,20.0
261.96,30.1
261.97,19.0
261.97,17.9
261.97,28.5
261.99,20.1
261.99,32.5
261.99,19.3
261.99,28.4
261.99,20.5
262.0,25.2
262.0,20.1
262.01,22.4
262.01,20.6
262.02,23.6
262.02,20.0
262.03,17.0
262.03,23.0
262.04,23.3
262.04,21.3
262.04,24.5
262.05,23.7
262.06,23.8
262.08,25.9
262.08,18.2
262.08,39.1
262.09,22.3
262.09,33.5
262.09,16.6
262.1,27.3
262.1,22.0
262.1,23.4
262.1,21.5
262.1,18.7
262.11,20.3
262.11,21.0
262.11,24.5
262.13,16.7
262.13,16.7
262.13,23.2
262.14,20.4
262.14,19.6
262.14,23.6
262.14,25.8
262.15,19.1
262.16,19.7
262.16,17.0
262.17,19.2
262.17,27.8
262.18,19.5
262.19,24.0
262.2,23.7
262.2,23.9
262.2,17.0
262.21,23.1
262.21,19.4
262.23,25.3
262.23,19.8
262.23,19.7
262.23,25.3
262.23,24.2
262.24,19.2
262.24,20.8
262.25,27.4
262.26,23.3
262.26,23.7
262.27,24.5
262.28,24.0
262.28,22.3
262.31,19.7
262.31,28.6
262.32,17.0
262.33,21.6
262.33,29.4
262.33,20.8
262.34,22.6
262.35,24.8
262.36,20.0
262.36,19.3
262.36,21.0
262.37,22.5
262.37,22.6
262.38,17.6
262.38,17.9
262.39,23.4
262.39,22.7
262.4,20.5
262.4,31.9
262.4,26.0
262.4,18.0
262.4,22.9
262.42,27.4
262.43,24.7
262.43,34.5
262.44,19.8
262.44,26.5
262.45,23.7
262.46,17.5
262.47,27.1
262.48,23.9
262.48,35.6
262.49,22.9
262.5,17.8
262.5,21.1
262.5,19.2
262.5,21.7
262.5,20.8
262.5,24.7
262.5,18.1
262.51,23.0
262.51,25.6
262.51,27.9
262.51,15.7
262.52,23.0
262.53,21.4
262.54,28.7
262.55,17.1
262.56,27.2
262.56,15.7
262.57,20.6
262.57,32.5
262.58,24.3
262.58,33.2
262.58,21.4
262.59,19.4
262.6,23.2
262.6,21.0
262.61,30.1
262.62,25.3
262.62,28.8
262.62,25.2
262.63,26.9
262.63,21.9
262.64,27.7
262.65,26.1
262.65,20.4
262.65,33.4
262.65,18.3
262.66,21.6
262.67,29.2
262.68,24.3
262.68,21.7
262.68,18.7
262.69,18.5
262.69,33.3
262.7,22.4
262.71,22.1
262.71,20.2
262.71,17.2
262.72,22.1
262.72,23.2
262.74,23.7
262.76,20.8
262.77,19.8
262.77,15.9
262.78,24.9
262.78,26.8
262.78,25.2
262.79,22.3
262.79,27.7
262.8,27.0
262.8,29.4
262.81,21.2
262.82,24.6
262.82,22.6
262.84,27.7
262.85,24.9
262.87,21.5
262.88,30.2
262.88,19.1
262.89,24.0
262.89,21.9
262.89,21.5
262.9,33.3
262.9,24.9
262.9,24.0
262.91,20.2
262.91,33.6
262.91,17.0
262.92,20.0
262.94,19.6
262.94,23.4
262.94,16.9
262.94,25.0
262.95,22.8
262.95,20.7
262.95,19.3
262.95,26.3
262.96,19.4
262.97,28.5
262.97,22.3
262.99,19.3
262.99,24.6
263.0,27.3
263.0,24.3
263.0,17.4
263.01,30.1
263.01,18.8
263.02,27.8
263.03,20.0
263.04,21.5
263.04,33.6
263.04,19.5
263.05,22.4
263.05,19.0
263.05,20.1
263.05,22.7
263.06,18.8
263.07,18.6
263.08,29.2
263.09,19.8
263.09,22.1
263.1,27.3
263.1,32.0
263.1,16.7
263.1,17.2
263.11,19.9
263.11,16.6
263.11,27.9
263.12,26.2
263.12,17.6
263.13,22.5
263.13,23.1
263.13,28.3
263.14,21.5
263.14,22.5
263.15,22.3
263.15,20.7
263.16,22.7
263.17,16.5
263.19,25.6
263.19,29.2
263.19,19.4
263.2,24.9
263.2,28.6
263.2,23.7
263.2,28.5
263.21,27.4
263.21,28.6
263.21,23.2
263.22,23.2
263.22,27.9
263.22,28.8
263.22,26.0
263.22,26.6
263.24,20.0
263.24,21.5
263.28,19.9
263.29,21.8
263.29,20.1
263.3,18.6
263.31,27.0
263.33,21.5
263.33,23.1
263.33,24.9
263.35,28.2
263.35,22.4
263.36,20.6
263.36,24.3
263.37,19.2
263.37,20.7
263.38,29.3
263.39,23.5
263.39,18.8
263.4,18.3
263.4,28.5
263.41,20.3
263.44,19.3
263.44,22.7
263.44,18.6
263.45,28.2
263.45,22.0
263.45,22.5
263.47,30.1
263.47,16.8
263.47,26.0
263.48,26.5
263.48,22.6
263.48,28.8
263.48,31.3
263.48,25.9
263.49,22.1
263.51,24.3
263.51,18.3
263.52,23.2
263.53,22.0
263.54,29.3
263.54,19.8
263.55,18.0
263.56,26.0
263.58,15.4
263.59,19.9
263.59,20.2
263.6,22.5
263.6,27.1
263.61,18.7
263.61,22.5
263.62,36.8
263.62,22.4
263.63,23.3
263.64,24.5
263.65,24.5
263.65,17.3
263.66,25.4
263.66,22.6
263.67,23.4
263.67,23.0
263.68,22.7
263.68,21.6
263.68,23.2
263.68,38.1
263.69,17.6
263.69,19.4
263.69,22.7
263.7,24.0
263.7,24.3
263.71,19.8
263.71,21.2
263.72,23.9
263.72,24.5
263.72,22.0
263.72,23.3
263.73,24.9
263.73,17.7
263.73,23.9
263.76,20.4
263.77,25.5
263.77,17.9
263.77,19.6
263.77,18.5
263.78,18.5
263.79,24.8
263.79,27.7
263.8,24.1
263.81,22.0
263.84,19.5
263.84,18.6
263.85,24.9
263.85,20.0
263.85,29.1
263.85,18.8
263.86,28.3
263.87,33.0
263.87,29.1
263.87,21.9
263.87,21.6
263.88,24.0
263.9,22.3
263.9,19.4
263.91,28.3
263.91,23.4
263.91,23.2
263.91,16.9
263.92,21.0
263.92,21.9
263.92,20.3
263.92,19.7
263.93,25.3
263.94,23.4
263.94,29.3
263.94,23.8
263.95,19.7
263.95,20.4
263.95,27.1
263.95,18.6
263.96,22.2
263.96,24.5
263.96,23.0
263.97,31.2
263.97,23.4
263.98,22.6
263.98,27.9
263.98,24.9
263.99,21.6
264.0,22.8
264.0,21.8
264.0,21.8
264.01,24.2
264.04,21.5
264.04,22.7
264.04,28.2
264.04,24.8
264.04,18.0
264.05,22.1
264.05,18.2
264.07,23.0
264.07,20.3
264.08,22.5
264.08,20.6
264.09,23.5
264.1,17.8
264.1,18.8
264.11,22.8
264.11,24.3
264.11,20.0
264.12,21.4
264.12,19.8
264.13,15.6
264.13,24.7
264.14,22.5
264.14,22.3
264.14,23.2
264.15,22.0
264.15,27.3
264.15,21.3
264.16,20.1
264.17,20.2
264.17,21.6
264.17,20.3
264.18,21.8
264.19,19.9
264.2,23.3
264.2,26.0
264.2,23.0
264.2,18.8
264.22,21.1
264.22,32.7
264.22,18.2
264.22,20.1
264.23,17.9
264.23,23.8
264.24,18.2
264.24,20.3
264.25,30.4
264.26,23.6
264.27,29.3
264.29,29.1
264.29,23.9
264.29,21.5
264.29,22.8
264.29,16.9
264.3,24.0
264.31,17.5
264.32,30.0
264.32,21.7
264.33,26.9
264.33,24.3
264.33,21.3
264.34,30.0
264.34,19.5
264.34,33.3
264.34,22.0
264.35,18.9
264.36,21.2
264.36,23.3
264.36,19.9
264.36,25.9
264.36,18.3
264.37,36.9
264.37,23.0
264.38,21.8
264.39,19.6
264.39,34.6
264.39,18.8
264.39,20.0
264.4,37.1
264.4,22.5
264.41,24.9
264.41,22.6
264.42,18.7
264.42,20.1
264.42,34.1
264.43,20.0
264.43,22.1
264.43,18.8
264.43,31.9
264.43,24.5
264.45,21.8
264.46,20.2
264.47,19.9
264.47,20.1
264.47,21.1
264.47,17.3
264.48,27.4
264.48,23.4
264.48,22.5
264.48,19.3
264.48,22.2
264.48,18.4
264.48,17.8
264.48,19.5
264.48,18.0
264.5,20.1
264.5,16.7
264.51,22.8
264.51,20.5
264.51,21.5
264.52,18.9
264.53,24.8
264.53,19.5
264.53,28.4
264.54,21.5
264.54,22.3
264.54,22.2
264.55,23.6
